UnityTS,GSR,breath,heart
63781301268324,673,50968,33776
63781301268327,674,50632,33626
63781301268354,676,50650,33328
63781301268357,680,50476,33112
63781301268359,674,50100,32868
63781301268375,675,50071,32668
63781301268378,672,49580,32544
63781301268393,674,49528,32506
63781301268397,673,49239,32384
63781301268410,678,48952,32280
63781301268420,666,48731,32035
63781301268430,671,48328,32033
63781301268440,671,48040,32004
63781301268457,678,47968,31873
63781301268459,671,47642,31756
63781301268469,677,47392,31640
63781301268479,673,47098,31552
63781301268490,670,46912,31288
63781301268500,676,46696,31118
63781301268509,673,46274,31016
63781301268519,671,46232,30912
63781301268530,667,45984,30728
63781301268540,673,45736,30659
63781301268550,674,45548,30548
63781301268560,671,45284,30453
63781301268577,673,45080,30388
63781301268587,676,44580,30384
63781301268590,674,44568,30337
63781301268598,675,44436,30332
63781301268635,675,44024,30383
63781301268653,672,43840,30316
63781301268655,673,43600,30494
63781301268658,673,43320,30512
63781301268660,676,43085,30576
63781301268663,675,42484,30572
63781301268678,676,42576,30540
63781301268680,678,42000,30557
63781301268692,676,41976,30601
63781301268702,676,41856,30756
63781301268712,674,41464,30756
63781301268717,673,41172,30748
63781301268733,674,41023,30688
63781301268737,673,40292,30688
63781301268752,675,40372,30712
63781301268762,678,40164,30589
63781301268773,670,40064,30552
63781301268779,670,39688,30616
63781301268789,674,39560,30601
63781301268799,673,39188,30755
63781301268810,674,39088,31074
63781301268820,673,38869,31609
63781301268835,671,38780,32256
63781301268838,670,38456,32936
63781301268854,674,38326,33616
63781301268857,676,37696,34240
63781301268872,669,37920,34580
63781301268878,673,37584,35058
63781301268894,672,36956,35280
63781301268898,666,36973,35201
63781301268913,673,36596,35088
63781301268917,675,36556,34978
63781301268935,672,36736,34628
63781301268942,671,36111,34304
63781301268948,674,36214,33832
63781301268963,674,36170,33624
63781301268967,673,35924,33336
63781301268994,671,35600,32994
63781301269042,672,35720,32906
63781301269044,673,34708,32643
63781301269046,674,34476,32576
63781301269049,672,35314,32349
63781301269051,670,34942,32128
63781301269054,671,34966,31908
63781301269056,675,34816,31801
63781301269059,673,34520,31724
63781301269069,679,34556,31577
63781301269079,671,34448,31561
63781301269091,671,34100,31576
63781301269095,672,34079,31580
63781301269110,673,34034,31570
63781301269120,674,33384,31595
63781301269137,670,32977,31536
63781301269141,671,33772,31653
63781301269156,672,33480,31553
63781301269159,671,33426,31538
63781301269170,672,33121,31416
63781301269180,674,32838,31400
63781301269190,676,32878,31201
63781301269200,669,33042,31220
63781301269216,672,32620,30994
63781301269219,675,32538,30824
63781301269243,670,32848,30806
63781301269243,670,32640,30619
63781301269249,671,32052,30522
63781301269264,672,32486,30441
63781301269268,673,31643,30453
63781301269283,673,32184,30400
63781301269286,677,32280,30309
63781301269301,672,32372,30274
63781301269308,673,32072,30184
63781301269323,674,31364,30290
63781301269326,675,32048,30156
63781301269363,675,32236,30184
63781301269389,671,32240,30208
63781301269391,673,31984,30318
63781301269394,667,31888,30304
63781301269396,677,32074,30352
63781301269399,671,32009,30260
63781301269401,670,32012,30389
63781301269408,676,31760,30386
63781301269418,668,31976,30376
63781301269430,668,31523,30224
63781301269440,673,31960,30313
63781301269451,671,31884,30248
63781301269461,670,31456,30189
63781301269471,671,31924,30237
63781301269478,669,31788,30428
63781301269494,669,31834,30724
63781301269496,674,31812,31204
63781301269511,672,31460,31869
63781301269518,672,31724,32636
63781301269534,679,31608,33392
63781301269538,671,31706,34094
63781301269553,668,31544,34688
63781301269556,671,31608,35120
63781301269571,670,31538,35432
63781301269579,673,31502,35344
63781301269594,670,31520,35512
63781301269598,672,31434,35324
63781301269634,675,31458,35076
63781301269636,671,31134,34800
63781301269639,671,31417,34331
63781301269641,673,30849,34256
63781301269648,669,31136,33916
63781301269663,672,31209,33696
63781301269669,672,31257,33640
63781301269691,672,31024,33320
63781301269691,668,31162,33306
63781301269698,670,30824,33012
63781301269726,676,31032,32852
63781301269753,673,31188,32720
63781301269755,666,30579,32593
63781301269758,673,31128,32536
63781301269760,668,30744,32252
63781301269763,673,30762,32262
63781301269769,670,30988,32032
63781301269781,668,30548,32156
63781301269791,671,30944,32056
63781301269795,674,30816,31954
63781301269811,673,30777,31898
63781301269815,673,30816,32024
63781301269830,671,30730,31940
63781301269840,673,30677,31892
63781301269851,674,30425,31727
63781301269861,667,30604,31554
63781301269879,669,30564,31445
63781301269879,671,30380,31492
63781301269890,669,29770,31226
63781301269900,668,29541,31248
63781301269910,670,30340,30994
63781301269920,668,29764,30869
63781301269926,672,30036,30744
63781301269941,669,30161,30762
63781301269948,667,29797,30582
63781301269963,670,30136,30504
63781301269966,669,29908,30520
63781301269981,673,30064,30412
63781301269994,671,29182,30432
63781301270013,675,29936,30282
63781301270013,669,29898,30296
63781301270016,674,29468,30242
63781301270031,675,29625,30042
63781301270041,674,29242,30088
63781301270053,674,29800,30120
63781301270060,677,29764,30105
63781301270068,672,29152,30010
63781301270093,670,29586,30068
63781301270118,672,29496,30026
63781301270128,674,29624,29930
63781301270130,671,29418,29974
63781301270133,669,29258,29862
63781301270135,673,28737,29820
63781301270139,671,29416,29914
63781301270154,669,29400,29856
63781301270157,673,28748,30148
63781301270174,675,28820,30455
63781301270177,669,29141,31172
63781301270187,672,29256,31886
63781301270203,669,28641,32694
63781301270207,667,28754,33364
63781301270222,672,28376,34160
63781301270226,671,28904,34704
63781301270241,671,28700,34880
63781301270245,671,28260,35308
63781301270274,671,28752,35184
63781301270279,677,28848,35326
63781301270281,670,28454,35237
63781301270287,669,28384,34848
63781301270302,670,28780,34580
63781301270310,672,28856,34272
63781301270333,677,28828,34008
63781301270333,674,28584,33784
63781301270336,672,28830,33472
63781301270351,673,28559,33274
63781301270361,672,28840,33280
63781301270372,678,28648,33236
63781301270379,667,28516,32937
63781301270389,668,28338,32576
63781301270399,670,28834,32428
63781301270410,670,28772,32146
63781301270421,673,28776,32048
63781301270431,672,28780,31864
63781301270435,670,27976,31852
63781301270466,668,28252,31628
63781301270490,670,28672,31684
63781301270492,670,28580,31736
63781301270495,672,28096,31576
63781301270497,672,28544,31644
63781301270500,670,28558,31532
63781301270510,669,28505,31680
63781301270524,673,28067,31680
63781301270527,669,28290,31442
63781301270542,672,28444,31530
63781301270550,670,28154,31472
63781301270560,669,28102,31356
63781301270566,674,28074,31230
63781301270601,670,28252,31120
63781301270604,672,27630,31076
63781301270606,668,28168,31034
63781301270609,673,28132,30908
63781301270625,667,28148,30812
63781301270629,668,28044,30832
63781301270650,666,27544,30856
63781301270650,670,28056,30914
63781301270660,670,28071,30956
63781301270670,664,28004,31008
63781301270680,667,27820,30978
63781301270696,672,28022,31032
63781301270712,669,28028,31000
63781301270712,668,27988,30792
63781301270716,669,27844,30804
63781301270731,674,28102,30756
63781301270739,673,27659,30584
63781301270754,667,27799,30690
63781301270756,666,28268,30586
63781301270772,668,28066,30456
63781301270776,671,28398,30484
63781301270791,670,28280,30465
63781301270801,671,28216,30372
63781301270852,668,28625,30200
63781301270864,668,28600,30292
63781301270866,668,28776,30244
63781301270869,666,28784,30451
63781301270871,669,28788,30880
63781301270874,667,28710,31570
63781301270876,673,29064,32331
63781301270879,671,28800,33024
63781301267862,673,53060,31984
63781301267905,674,53657,31944
63781301267921,676,53712,31744
63781301267923,681,53820,31768
63781301267926,674,53784,31652
63781301267928,673,53768,31556
63781301267931,674,53720,31456
63781301267933,675,53684,31376
63781301267941,674,53632,31393
63781301267947,673,53604,31304
63781301267957,676,53336,31220
63781301267973,673,53439,31044
63781301267976,674,53400,31024
63781301267988,672,53376,31080
63781301268003,673,53260,31014
63781301268006,671,53176,30982
63781301268022,671,53051,31024
63781301268026,674,52904,30848
63781301268041,673,52756,30993
63781301268047,675,53008,30925
63781301268062,673,52769,30788
63781301268066,675,52744,30682
63781301268081,674,52736,30790
63781301268087,676,52937,30732
63781301268099,673,52976,30680
63781301268109,675,52916,30749
63781301268119,673,52744,30958
63781301268131,676,52912,31420
63781301268137,675,52800,32080
63781301268149,674,52400,32916
63781301268159,674,52700,33676
63781301268171,674,52728,34380
63781301268181,672,52672,34834
63781301268194,676,52441,35185
63781301268197,671,52440,35608
63781301268223,674,52484,35704
63781301268226,672,52245,35708
63781301268228,669,52313,35424
63781301268253,674,52232,35252
63781301268287,670,52122,35026
63781301268289,673,51960,34866
63781301268292,669,51724,34669
63781301268294,671,51584,34480
63781301268299,672,51328,34376
63781301268302,674,51304,34221
63781301268309,670,51000,34068
63781301268324,673,50968,33776
63781301268327,674,50632,33626
63781301268354,676,50650,33328
63781301268357,680,50476,33112
63781301268359,674,50100,32868
63781301268375,675,50071,32668
63781301268378,672,49580,32544
63781301268393,674,49528,32506
63781301268397,673,49239,32384
63781301268410,678,48952,32280
63781301268420,666,48731,32035
63781301268430,671,48328,32033
63781301268440,671,48040,32004
63781301268457,678,47968,31873
63781301268459,671,47642,31756
63781301268469,677,47392,31640
63781301268479,673,47098,31552
63781301268490,670,46912,31288
63781301268500,676,46696,31118
63781301268509,673,46274,31016
63781301268519,671,46232,30912
63781301268530,667,45984,30728
63781301268540,673,45736,30659
63781301268550,674,45548,30548
63781301268560,671,45284,30453
63781301268577,673,45080,30388
63781301268587,676,44580,30384
63781301268590,674,44568,30337
63781301268598,675,44436,30332
63781301268635,675,44024,30383
63781301268653,672,43840,30316
63781301268655,673,43600,30494
63781301268658,673,43320,30512
63781301268660,676,43085,30576
63781301268663,675,42484,30572
63781301268678,676,42576,30540
63781301268680,678,42000,30557
63781301268692,676,41976,30601
63781301268702,676,41856,30756
63781301268712,674,41464,30756
63781301268717,673,41172,30748
63781301268733,674,41023,30688
63781301268737,673,40292,30688
63781301268752,675,40372,30712
63781301268762,678,40164,30589
63781301268773,670,40064,30552
63781301268779,670,39688,30616
63781301268789,674,39560,30601
63781301268799,673,39188,30755
63781301268810,674,39088,31074
63781301268820,673,38869,31609
63781301268835,671,38780,32256
63781301268838,670,38456,32936
63781301268854,674,38326,33616
63781301268857,676,37696,34240
63781301268872,669,37920,34580
63781301268878,673,37584,35058
63781301268894,672,36956,35280
63781301268898,666,36973,35201
63781301268913,673,36596,35088
63781301268917,675,36556,34978
63781301268935,672,36736,34628
63781301268942,671,36111,34304
63781301268948,674,36214,33832
63781301268963,674,36170,33624
63781301268967,673,35924,33336
63781301268994,671,35600,32994
63781301269042,672,35720,32906
63781301269044,673,34708,32643
63781301269046,674,34476,32576
63781301269049,672,35314,32349
63781301269051,670,34942,32128
63781301269054,671,34966,31908
63781301269056,675,34816,31801
63781301269059,673,34520,31724
63781301269069,679,34556,31577
63781301269079,671,34448,31561
63781301269091,671,34100,31576
63781301269095,672,34079,31580
63781301269110,673,34034,31570
63781301269120,674,33384,31595
63781301269137,670,32977,31536
63781301269141,671,33772,31653
63781301269156,672,33480,31553
63781301269159,671,33426,31538
63781301269170,672,33121,31416
63781301269180,674,32838,31400
63781301269190,676,32878,31201
63781301269200,669,33042,31220
63781301269216,672,32620,30994
63781301269219,675,32538,30824
63781301269243,670,32848,30806
63781301269243,670,32640,30619
63781301269249,671,32052,30522
63781301269264,672,32486,30441
63781301269268,673,31643,30453
63781301269283,673,32184,30400
63781301269286,677,32280,30309
63781301269301,672,32372,30274
63781301269308,673,32072,30184
63781301269323,674,31364,30290
63781301269326,675,32048,30156
63781301269363,675,32236,30184
63781301269389,671,32240,30208
63781301269391,673,31984,30318
63781301269394,667,31888,30304
63781301269396,677,32074,30352
63781301269399,671,32009,30260
63781301269401,670,32012,30389
63781301269408,676,31760,30386
63781301269418,668,31976,30376
63781301269430,668,31523,30224
63781301269440,673,31960,30313
63781301269451,671,31884,30248
63781301269461,670,31456,30189
63781301269471,671,31924,30237
63781301269478,669,31788,30428
63781301269494,669,31834,30724
63781301269496,674,31812,31204
63781301269511,672,31460,31869
63781301269518,672,31724,32636
63781301269534,679,31608,33392
63781301269538,671,31706,34094
63781301269553,668,31544,34688
63781301269556,671,31608,35120
63781301269571,670,31538,35432
63781301269579,673,31502,35344
63781301269594,670,31520,35512
63781301269598,672,31434,35324
63781301269634,675,31458,35076
63781301269636,671,31134,34800
63781301269639,671,31417,34331
63781301269641,673,30849,34256
63781301269648,669,31136,33916
63781301269663,672,31209,33696
63781301269669,672,31257,33640
63781301269691,672,31024,33320
63781301269691,668,31162,33306
63781301269698,670,30824,33012
63781301269726,676,31032,32852
63781301269753,673,31188,32720
63781301269755,666,30579,32593
63781301269758,673,31128,32536
63781301269760,668,30744,32252
63781301269763,673,30762,32262
63781301269769,670,30988,32032
63781301269781,668,30548,32156
63781301269791,671,30944,32056
63781301269795,674,30816,31954
63781301269811,673,30777,31898
63781301269815,673,30816,32024
63781301269830,671,30730,31940
