UnityTS,GSR,breath,heart
63781304525436,374,38564,111
63781304525446,377,38776,110
63781304525449,374,38920,111
63781304525451,358,38972,112
63781304525454,343,39120,683
63781304525460,367,39456,2271
63781304525460,383,39812,3886
63781304525464,397,40251,5359
63781304525474,440,40626,6450
63781304525484,464,40540,7511
63781304525494,481,41236,8592
63781304525500,499,41552,9501
63781304525515,517,41836,10262
63781304525521,525,42032,10703
63781304525536,532,42632,10990
63781304525542,557,42840,11002
63781304525557,578,42656,10671
63781304525561,602,43082,9887
63781304525574,623,43200,8368
63781304525585,625,43176,5969
63781304525595,615,43012,3273
63781304525605,608,42664,795
63781304525615,594,42352,113
63781304525626,587,42284,112
63781304525634,580,41736,112
63781304525641,570,41044,113
63781304525656,564,40776,112
63781304525662,565,40338,111
63781304525672,562,39880,111
63781304525687,563,39384,111
63781304525691,565,38954,111
63781304525707,563,37720,112
63781304525710,557,38549,476
63781304525725,562,38544,1422
63781304525731,560,38528,3125
63781304525747,561,39068,5138
63781304525754,556,39528,7011
63781304525760,553,40170,9100
63781304525795,557,40978,10985
63781304525824,551,41972,12624
63781304525826,556,42624,14020
63781304525828,554,43760,15144
63781304525831,554,44780,16110
63781304525833,555,45584,17001
63781304525836,551,46489,18176
63781304525846,545,47448,19280
63781304525852,536,48520,20310
63781304525869,526,49488,21184
63781304525877,517,50196,21930
63781304525881,509,51003,22545
63781304525891,512,51880,23316
63781304525907,516,52700,24813
63781304525911,514,53196,26704
63781304525926,512,53720,28740
63781304525930,503,54104,31182
63781304525970,495,54528,33362
63781304525972,483,54872,35218
63781304525975,477,55238,36809
63781304525980,473,55288,38036
63781304525982,475,55536,38784
63781304525998,468,55812,38972
63781304526001,465,55240,38846
63781304526016,467,55820,38568
63781304526020,461,55816,38166
63781304526035,464,55944,37769
63781304526041,466,55782,37408
63781304526056,470,55640,36918
63781304526060,480,55496,36520
63781304526075,488,55208,36112
63781304526078,497,54844,35392
63781304526096,505,54666,34728
63781304526100,506,54304,33746
63781304526115,512,53953,32600
63781304526122,518,53512,31332
63781304526148,522,53012,29800
63781304526175,525,52656,28348
63781304526198,523,52208,27225
63781304526201,523,51696,26393
63781304526203,527,51056,25866
63781304526206,522,50522,25628
63781304526208,527,49916,25573
63781304526211,524,49200,25954
63781304526213,529,48733,27018
63781304526220,533,48348,28812
63781304526235,529,47964,31094
63781304526245,532,47864,33909
63781304526255,532,47888,36220
63781304526266,529,47616,37728
63781304526272,526,47540,38656
63781304526282,520,47352,39120
63781304526292,523,46976,39273
63781304526308,520,46640,39108
63781304526312,518,46256,38884
63781304526327,523,45840,38561
63781304526331,524,45490,38242
63781304526341,531,45208,37796
63781304526366,537,44588,37217
63781304526372,542,44384,36392
63781304526372,544,44072,35368
63781304526387,548,43538,34116
63781304526391,552,43061,32668
63781304526403,551,43024,31448
63781304526413,550,42548,30376
63781304526423,547,42130,29672
63781304526435,540,41584,29244
63781304526445,535,41608,29280
63781304526460,523,41224,29500
63781304526462,528,40792,29356
63781304526473,536,40020,29009
63781304526483,546,39964,28360
63781304526493,545,39609,27600
63781304526518,545,38720,26453
63781304526546,552,38740,25424
63781304526561,546,38244,24266
63781304526563,541,37556,23414
63781304526566,536,37472,22876
63781304526568,541,36968,22689
63781304526571,549,36798,22897
63781304526573,556,36536,23236
63781304526609,568,36044,23848
63781304526616,583,35640,24174
63781304526618,580,35166,24228
63781304526621,605,35244,24018
63781304526623,631,34986,23381
63781304526635,614,34856,22405
63781304526650,598,34494,21403
63781304526653,599,34154,20446
63781304526676,631,33936,19454
63781304526676,632,33592,18368
63781304526680,621,32570,17256
63781304526695,593,32280,15894
63781304526701,594,31546,14825
63781304526717,593,31844,13392
63781304526720,592,31362,11870
63781304526745,607,30502,10163
63781304526747,619,29761,8634
63781304526750,617,29416,7623
63781304526766,604,29052,7497
63781304526770,579,28456,8350
63781304526785,555,27620,10618
63781304526788,546,27200,14027
63781304526803,526,26472,18404
63781304526813,523,26044,22276
63781304526823,529,25371,25228
63781304526835,540,25132,26914
63781304526850,543,24707,27236
63781304526862,540,24419,27022
63781304526891,543,24176,26704
63781304526891,543,24556,26724
63781304526916,531,24704,26912
63781304526935,512,24432,27360
63781304526937,495,24472,28248
63781304526940,472,24226,29166
63781304526942,459,24326,30092
63781304526944,464,24300,30630
63781304526947,454,24264,30848
63781304526951,456,24530,30988
63781304526966,458,24388,30901
63781304526970,459,25028,30699
63781304526992,465,24692,30400
63781304527002,467,25616,30216
63781304527002,460,25800,29964
63781304527012,446,26033,29696
63781304527022,448,26218,29545
63781304527036,457,26425,29356
63781304527042,470,26560,29360
63781304527052,470,26788,29370
63781304527063,471,26973,29452
63781304527074,477,26793,29576
63781304527084,486,27080,29481
63781304527094,494,27440,29456
63781304527100,496,27028,29074
63781304527117,491,27650,28904
63781304527120,502,27240,28588
63781304527135,505,27218,28184
63781304527140,505,27628,27732
63781304527157,513,27868,27138
63781304527160,497,27896,26648
63781304527184,497,27982,26312
63781304527184,487,28086,26101
63781304527190,502,27618,25796
63781304527206,519,28336,25016
63781304527212,521,28436,23906
63781304527250,528,28194,22734
63781304527280,541,28784,21914
63781304527305,553,29281,21698
63781304527308,561,29448,21968
63781304527310,574,29790,22540
63781304527313,597,29376,23304
63781304527315,633,30532,24154
63781304527318,683,30752,25054
63781304527322,733,30808,26235
63781304527322,797,30740,27846
63781304527324,812,30300,29540
63781304527339,834,29970,30728
63781304527345,870,29796,31172
63781304527358,944,29884,30562
63781304527362,971,30744,28882
63781304527372,977,32612,26572
63781304527382,961,33800,23192
63781304527393,928,35932,19252
63781304527403,870,37860,15188
63781304527413,799,39408,11492
63781304527420,730,41024,9177
63781304527437,671,42272,8992
63781304527440,611,43788,11458
63781304527455,584,44632,15024
63781304527464,556,45024,18960
63781304527475,540,45508,22292
63781304527485,511,45806,25020
63781304527489,492,45988,27140
63781304527504,495,45848,28128
63781304527510,512,45868,27852
63781304527525,528,45769,26710
63781304527533,516,45956,24904
63781304527543,499,46644,22296
63781304527549,497,47000,19096
63781304527564,509,47604,15628
63781304527573,528,48160,12532
63781304527588,545,49104,10100
63781304527592,555,49768,9212
63781304527632,552,50600,10112
63781304527650,527,51476,13212
63781304527654,491,52333,17872
63781304527654,457,53128,23620
63781304527657,400,53748,29058
63781304527659,355,54524,33790
63781304527663,326,55100,37940
63781304527674,306,55669,41044
63781304527682,306,56224,43146
63781304527692,323,56720,44836
63781304527702,335,57326,46080
63781304527713,368,57624,46912
63781304527723,427,57792,47138
63781304527733,464,58312,46924
63781304527740,495,58728,46412
63781304527757,528,59124,45768
63781304527763,565,59476,44608
63781304527774,605,59759,43240
63781304527784,614,60170,41460
63781304527795,633,60392,39264
63781304527805,666,60308,36538
63781304527815,696,60364,33146
63781304527822,726,60160,29280
63781304527833,758,59788,24399
63781304527843,784,59530,19211
63781304527853,798,59580,13278
63781304527889,812,59916,7044
63781304527892,823,60228,1121
63781304527894,829,60616,112
63781304527897,833,60872,111
63781304527903,830,61240,111
63781304527914,817,61556,112
63781304527924,808,61804,112
63781304527934,798,62060,110
63781304527964,780,62124,111
63781304527964,762,62317,111
63781304527967,752,62592,112
63781304527970,749,62816,113
63781304528007,743,62892,112
63781304528022,728,63032,112
63781304528025,710,63128,112
63781304528025,692,63412,113
63781304528028,677,63536,112
63781304528031,669,63668,113
63781304528042,669,63736,112
63781304528057,672,63822,113
63781304528059,667,63916,111
63781304528077,659,63984,112
63781304528080,643,64080,707
63781304528095,633,64236,1558
63781304528102,613,64192,2596
63781304528118,598,64024,3765
63781304528121,575,63700,4920
63781304528145,561,62938,6278
63781304528145,552,61922,7603
63781304528149,542,60472,9495
63781304528164,523,58558,11168
63781304528172,517,56320,13504
63781304528187,501,54160,16117
63781304528190,474,51908,18920
63781304528205,464,49540,22613
63781304528209,452,47730,26657
63781304528227,448,45688,30988
63781304528235,437,43712,35402
63781304528245,441,42328,39728
63781304528255,446,40680,43264
63781304528259,456,39476,46248
63781304528289,463,37812,48410
63781304528291,470,37088,49612
63781304528298,481,36580,49580
63781304528301,486,35137,49648
63781304528318,501,34752,49026
63781304528320,516,33247,48120
63781304528335,525,32715,47232
63781304528339,537,32247,46228
63781304528365,545,31539,45368
63781304528387,557,30440,44602
63781304528391,564,30228,44012
63781304528394,578,29510,43708
63781304528399,598,29821,43696
63781304528401,609,29384,43864
63781304528411,625,29504,43624
63781304528421,640,29844,43380
63781304528438,641,30588,42760
63781304528440,638,31571,42088
63781304528450,638,33082,41082
63781304528460,644,34076,40036
63781304528476,648,36144,38816
63781304528479,641,36976,37882
63781304528494,638,39384,37012
63781304528530,627,41192,36420
63781304528533,616,42554,36056
63781304528535,611,44132,35944
63781304528538,599,45432,35808
63781304528541,599,46661,35714
63781304528558,583,47628,35558
63781304528560,573,48852,35504
63781304528575,572,49800,35340
63781304528579,567,50564,35136
63781304528595,559,51359,34826
63781304528601,552,52072,34596
63781304528614,544,52587,34512
63781304528624,539,52980,34610
63781304528635,534,53408,34948
63781304528643,532,53512,35422
63781304528650,527,53856,36042
63781304528665,527,53845,36840
63781304528671,525,53696,37480
63781304528686,516,53588,38027
63781304528690,528,53456,38458
63781304528700,529,53288,38930
63781304528729,532,53310,39380
63781304528756,527,53248,39809
63781304528761,526,53192,40248
63781304528764,524,53084,40752
63781304528766,526,52972,41144
63781304528769,527,53172,41800
63781304528785,528,53032,42688
63781304528785,528,53184,43640
63781304528789,534,53168,44688
63781304528804,535,53404,45724
63781304528814,541,53330,46736
63781304528820,536,53598,47646
63781304528831,533,53736,48320
63781304528841,533,53780,49108
63781304528851,533,53720,49644
63781304528861,531,54030,50250
63781304528873,536,54024,50572
63781304528883,534,53856,51020
63781304528893,531,53984,51392
63781304528899,534,53869,51512
63781304528916,534,53760,51736
63781304528920,534,53712,51454
63781304528935,533,53620,51144
63781304528945,535,53504,50916
63781304528951,536,53298,50384
63781304528975,534,53393,49900
63781304528975,536,53176,49440
63781304528979,533,53156,49032
63781304528995,537,53150,48693
63781304528999,534,53256,48436
63781304529018,535,53290,48218
63781304529020,532,53234,47872
63781304529031,530,52980,47617
63781304529041,529,53077,47424
63781304529051,528,52744,47085
63781304529061,529,52648,46704
63781304529093,525,52208,46402
63781304529121,529,52296,46016
63781304529126,531,51812,45592
63781304529129,531,51462,45069
63781304529131,526,51220,44480
63781304529134,527,50780,43980
63781304529136,521,49756,43376
63781304529165,528,49862,42724
63781304529167,522,48812,42232
63781304529170,521,48728,41800
63781304529173,520,47964,41451
63781304529183,524,47392,41192
63781304529194,523,46720,41064
63781304529204,524,45848,40968
63781304529214,517,45224,40810
63781304529217,527,44352,40714
63781304521171,523,38352,40690
63781304521187,522,37732,40552
63781304521191,519,36968,40288
63781304521206,520,36512,39884
63781304521216,524,34853,39532
63781304521222,524,34869,39362
63781304521232,524,33940,38792
63781304521247,527,32852,38291
63781304521251,523,31182,37464
63781304521267,520,29344,37078
63781304521274,519,28672,36592
63781304521284,520,26448,36072
63781304521294,517,25748,35712
63781304521305,515,24562,35263
63781304521315,513,23012,34730
63781304521325,515,22084,34314
63781304521341,517,21571,34218
63781304521344,516,20934,33960
63781304521355,517,20661,33696
63781304521382,516,20068,33632
63781304521409,512,19362,33378
63781304521411,513,18516,33122
63781304521414,512,17778,33314
63781304521416,510,16921,33268
63781304521418,507,15784,33288
63781304521422,505,14873,32887
63781304521437,510,13932,32600
63781304521441,505,13282,32268
63781304521456,505,12296,31556
63781304521485,509,11713,31188
63781304521487,506,11040,30680
63781304521490,503,10526,29985
63781304521493,511,10242,29548
63781304521506,516,9872,29020
63781304521521,522,9753,28713
63781304521525,526,9443,28313
63781304521544,526,9397,28102
63781304521546,533,9338,27676
63781304521551,537,9272,27614
63781304521566,542,9163,27524
63781304521572,539,9154,27448
63781304521588,529,9204,27386
63781304521591,510,9246,27682
63781304521606,472,9342,27947
63781304521610,443,9750,28392
63781304521628,404,10120,29208
63781304521633,371,10390,30040
63781304521643,346,10891,30648
63781304521653,333,11298,30948
63781304521662,322,11597,31200
63781304521672,319,12194,31078
63781304521682,353,12682,30772
63781304521692,378,12924,30244
63781304521708,403,13280,29552
63781304521712,423,13603,28868
63781304521768,443,14108,28136
63781304521772,460,14232,27400
63781304521775,476,14514,26756
63781304521777,487,14740,26129
63781304521780,499,14897,25852
63781304521782,507,15367,25536
63781304521785,521,15562,25390
63781304521796,518,15600,25196
63781304521800,536,15768,25090
63781304521815,556,15714,24960
63781304521826,574,16118,24794
63781304521836,603,16048,24600
63781304521846,610,16732,24566
63781304521856,613,17328,24776
63781304521860,607,18257,25380
63781304521875,594,19085,26185
63781304521885,578,19892,27284
63781304521895,565,20874,28148
63781304521906,544,21416,29236
63781304521916,532,22288,29866
63781304521920,519,22788,30228
