UnityTS,GSR,breath,heart
63781301995498,680,29224,30078
63781301995508,690,28949,30022
63781301995512,693,28736,29828
63781301995539,692,28496,29884
63781301995568,690,27932,30024
63781301995573,689,27616,30640
63781301995576,691,27998,31419
63781301995578,691,27468,32224
63781301995583,693,27154,33607
63781301995585,691,27590,34976
63781301995593,693,27548,36452
63781301995608,695,27096,37664
63781301995612,693,27394,38913
63781301995627,691,26928,40012
63781301995635,688,26784,40920
63781301995642,689,26936,41540
63781301995658,689,27044,41833
63781301995662,691,27056,42026
63781301995677,694,27172,42498
63781301995687,691,26472,42540
63781301995698,687,27161,42516
63781301995704,690,27133,42376
63781301995714,692,27144,42150
63781301995724,695,27002,42088
63781301995737,688,27648,41880
63781301995743,695,27816,41768
63781301995758,687,27690,41300
63781301995762,694,27600,40841
63781301995778,692,28218,40660
63781301995784,689,28016,40016
63781301995799,693,28440,39408
63781301995803,690,28432,39388
63781301995823,690,28546,39074
63781301995824,688,28776,38688
63781301995839,688,28900,38400
63781301995842,692,28820,38172
63781301995858,689,29010,38068
63781301995862,689,29076,37656
63781301995877,687,29108,37644
63781301995908,692,29008,37300
63781301995935,691,28344,37160
63781301995943,691,28584,36892
63781301995948,690,28365,36732
63781301995950,691,28604,36016
63781301995953,689,27988,35692
63781301995955,694,27954,35586
63781301995958,693,28436,35022
63781301995965,692,27916,34836
63781301995977,690,28096,34430
63781301995987,692,28342,34138
63781301995997,690,28434,33880
63781301996007,693,28497,33370
63781301996037,688,28306,33164
63781301996040,691,28250,32752
63781301996040,687,28685,32682
63781301996043,690,28700,32384
63781301996057,692,28524,32306
63781301996063,696,28514,32000
63781301996078,691,27824,31909
63781301996082,691,28068,31688
63781301996098,688,27636,31474
63781301996102,687,27365,31368
63781301996117,691,27159,31221
63781301996127,688,26947,31174
63781301996138,687,27192,31096
63781301996148,692,26349,30876
