UnityTS,GSR,breath,heart
63781301631719,656,25384,32432
63781301631719,654,25270,31836
63781301631741,652,25408,31688
63781301631744,655,25676,31340
63781301631746,652,25568,30956
63781301631749,655,25588,30636
63781301631751,652,25086,30272
63781301631763,653,25468,29921
63781301631773,655,25388,29636
63781301631783,650,25056,29278
63781301631796,655,24842,28928
63781301631803,654,24466,28564
63781301631818,652,24893,28146
63781301631821,652,24848,27824
63781301631833,655,24472,27491
63781301631843,649,24264,27274
63781301631875,651,23976,26912
63781301631877,653,24368,26673
63781301631880,654,24229,26462
63781301631883,652,23476,26284
63781301631890,654,23964,25948
63781301631904,656,23589,25824
63781301631908,657,23174,25600
63781301631923,653,23680,25416
63781301631930,654,23544,25132
63781301631945,654,23454,24986
63781301631963,654,23067,24796
63781301631963,654,23153,24656
63781301631969,658,23149,24576
63781301631984,657,22732,24320
63781301631987,657,22979,24181
63781301632003,655,22936,24071
63781301632020,656,22608,23988
63781301632020,654,22392,23896
63781301632031,656,22244,23708
63781301632041,654,22512,23601
63781301632051,653,21985,23509
63781301632061,654,22008,23376
63781301632086,655,21805,23494
63781301632110,655,21918,23812
63781301632112,658,21494,24528
63781301632115,656,21432,25570
63781301632117,656,21056,26859
63781301632120,655,21212,28240
63781301632135,656,21030,29805
63781301632154,656,21118,31326
63781301632154,655,21201,32764
63781301632157,655,21192,33880
63781301632172,656,21202,34940
63781301632183,657,21026,35728
63781301632194,654,21000,36196
63781301632200,656,20685,36376
63781301632212,658,20863,36796
63781301632219,658,20547,36904
63781301632235,653,20714,37456
63781301632241,653,20643,37789
63781301632251,654,20506,38000
63781301632261,653,20334,38260
63781301632281,658,20290,38484
63781301632281,656,20208,38540
63781301632291,653,19604,38768
63781301632301,655,19876,38600
63781301632312,655,19750,38248
63781301632325,656,19339,38360
63781301632342,657,19028,37780
63781301632342,653,19141,38064
63781301632349,656,18996,37682
63781301632364,656,19060,37300
63781301632370,652,18954,37224
63781301632385,657,18906,36946
63781301632389,654,18890,36736
63781301632404,654,18677,36832
63781301632407,652,18980,36912
63781301632425,656,19010,36864
63781301632429,657,18736,36900
63781301632456,659,18830,36741
63781301632479,656,19038,36770
63781301632481,655,19050,36585
63781301632484,652,19236,36344
63781301632486,652,19140,35832
63781301632515,651,19272,35528
63781301632517,654,19394,35232
63781301632520,652,19479,34984
63781301632525,656,19192,34644
63781301632527,651,19268,34218
63781301632542,653,19632,33850
63781301632549,655,19387,33452
63781301632564,650,19795,33237
63781301632567,649,19460,32736
63781301632582,656,19658,32663
63781301632589,654,20016,32516
63781301632599,654,20042,32148
63781301632614,659,19844,31852
63781301632617,653,20346,31749
63781301632636,657,20576,31480
63781301632640,657,20518,31344
63781301632650,653,20593,31208
63781301632660,653,21090,31000
63781301632671,655,21008,31012
63781301632681,656,20979,30790
63781301632691,654,21432,30632
63781301632701,658,21418,30636
63781301632707,656,21340,30352
63781301632721,656,21017,30216
63781301632731,654,21588,30277
63781301632740,657,21646,30076
63781301632756,655,21604,29868
63781301632760,653,21769,29698
63781301632775,650,21442,29720
63781301632795,656,21697,29720
63781301632795,656,21807,29529
63781301632797,656,21744,29440
63781301632843,657,22062,29312
63781301632848,654,22226,29041
63781301632850,656,22300,28880
63781301632853,655,22558,28846
63781301632855,658,22716,28824
63781301632865,656,22758,28560
63781301632869,655,23144,28806
63781301632884,656,23164,28954
63781301632890,657,23520,29537
63781301632905,653,23486,30684
63781301632923,655,23880,31859
63781301632923,656,24324,33800
63781301632929,650,24604,35432
63781301632944,654,24163,37156
63781301632949,654,24940,38844
63781301632964,658,24488,40316
63781301632968,655,25335,41553
63781301632983,655,25396,42335
63781301632989,657,25700,43088
63781301633004,657,25944,43842
63781301633010,658,26120,44348
63781301633025,658,25964,44676
63781301633028,656,26600,44898
63781301633044,658,26697,45056
63781301633048,658,26982,45268
63781301633060,655,27324,45416
63781301633077,656,27498,45488
63781301633080,657,27928,45828
63781301633095,656,28134,45880
63781301633114,656,28573,46058
63781301633114,658,28712,45740
63781301633118,659,28762,45632
63781301633143,658,29564,45400
63781301633162,656,29611,45046
63781301633164,658,29704,44602
63781301633189,663,30464,44180
63781301633210,655,30746,43944
63781301633213,655,30418,43744
63781301633215,658,31283,43296
63781301633218,653,31522,43037
63781301633220,658,31848,43072
63781301633223,659,32080,42826
63781301633243,655,32438,42724
63781301633243,657,32618,42686
63781301633248,656,32792,42208
63781301633268,657,33114,42380
63781301633272,657,33384,42184
63781301633282,657,33506,41912
63781301633289,658,33705,41600
63781301633304,657,33896,41368
63781301633310,656,33936,40852
63781301633325,657,34300,40562
63781301633329,654,34532,39964
63781301633354,655,34616,39540
63781301633357,656,34212,39170
63781301633360,657,34886,38722
63781301633370,658,34472,38148
63781301633385,658,34976,37717
63781301633389,658,35072,37254
63781301633404,653,34960,36714
63781301633414,656,35128,36444
63781301633418,650,34948,35996
63781301633434,657,35100,35568
63781301633440,658,34962,34964
63781301633455,654,34500,34640
63781301633459,656,34800,34149
63781301633475,658,34791,33776
63781301633479,656,34176,33552
63781301633494,656,34382,33240
63781301633500,655,33986,32952
63781301633516,657,34312,32668
63781301633520,655,34104,32360
63781301633555,654,33868,32096
63781301633580,655,33788,31796
63781301633586,656,33530,31532
63781301633589,655,32948,31260
63781301633591,653,32845,30878
63781301633594,656,32488,30666
63781301633596,657,32616,30268
63781301633600,656,32322,29947
63781301633615,653,31978,29724
63781301633619,652,31592,29501
63781301633635,655,31196,29344
63781301633639,654,31496,29568
63781301633654,656,31284,30004
63781301633664,657,30284,30944
63781301633668,654,30272,32302
63781301633685,658,30648,33976
63781301633689,654,30353,35656
63781301633704,657,29792,37440
63781301633710,654,29398,39012
63781301633725,653,30023,40580
63781301633731,658,29841,41952
63781301633739,657,28848,43232
63781301633755,660,29393,43968
63781301633759,657,28817,44568
63781301633798,655,28868,45082
63781301633800,657,28644,45528
63781301633803,658,28092,45712
63781301633805,656,27742,45984
63781301633809,657,27314,46216
63781301633824,655,27444,46424
63781301633835,658,26580,46528
63781301633839,659,26884,46532
63781301633854,658,26886,46664
63781301633860,658,26236,46776
63781301633876,654,26516,46648
63781301633879,659,25960,46210
63781301633894,655,25857,45928
63781301633900,654,25602,45680
63781301633926,657,25453,45200
63781301633949,657,25388,44720
63781301633951,656,25254,44396
63781301633954,660,25024,44300
63781301633956,657,24820,44000
63781301633960,655,24500,43804
63781301633975,660,24120,43470
63781301633981,657,24592,43520
63781301633988,657,24448,43309
63781301634003,655,24376,43142
63781301634011,659,23926,43058
63781301634021,660,24204,42808
63781301634038,657,23682,42336
63781301634041,657,24052,42056
63781301634056,660,23572,41641
63781301634060,658,23936,40608
63781301634076,656,23606,40524
63781301634080,659,23431,39464
63781301634095,659,23632,39296
63781301634099,660,23345,38910
63781301634118,656,23250,38348
63781301634121,656,23451,37708
63781301634131,655,23298,37232
63781301634141,656,23190,36861
63781301634153,657,23413,36280
63781301634163,657,23218,36178
63781301634173,658,23484,35784
63781301634183,657,23473,35592
63781301634189,654,23500,35384
63781301634204,656,23486,35068
63781301634210,656,23576,34865
63781301634220,661,23322,34640
63781301634236,658,23505,34216
63781301634240,662,23696,34296
63781301634250,658,23618,34312
63781301634265,660,23379,33856
63781301634301,660,23434,33890
63781301634317,659,23436,33868
63781301634320,658,23712,33660
63781301634322,658,23690,33330
63781301634325,657,23160,33056
63781301634327,658,23646,32685
63781301634331,655,22993,32275
63781301634341,657,23492,31936
63781301634358,656,23392,31657
63781301634361,654,23290,31528
63781301634376,655,23278,31354
63781301634379,656,23164,31852
63781301634395,653,22837,32526
63781301634399,656,22756,33704
63781301634439,657,22730,35152
63781301634444,656,22752,36940
63781301634446,654,22868,38700
63781301634449,657,22464,40202
63781301634451,659,22605,41838
63781301634461,654,22544,43264
63781301634472,660,22651,44544
63781301634482,657,22828,45256
63781301634492,656,22296,46076
63781301634502,656,22476,46564
63781301634509,656,22720,46876
63781301634520,656,22685,47128
63781301634535,658,22250,47188
63781301634539,656,22682,47288
63781301634555,656,22424,47460
63781301634559,658,22172,47344
63781301634574,657,22038,47124
63781301634577,659,22594,47832
63781301634594,656,22241,47756
63781301634600,657,22064,47616
63781301634615,655,22056,47296
63781301634619,657,22236,46914
63781301634629,659,22304,46550
63781301634655,661,21856,45796
63781301634682,657,22172,45376
63781301634690,659,22172,44725
63781301634692,657,22112,44208
63781301634695,659,21776,43584
63781301634697,653,21982,43283
63781301634700,657,21774,42992
63781301634716,658,21806,42544
63781301634721,657,21803,41732
63781301634730,655,21796,41740
63781301634745,658,21640,41512
63781301634749,656,21622,40640
63781301634764,657,21559,40756
63781301634770,658,21464,40112
63781301634785,657,21536,39834
63781301634796,659,21497,39194
63781301634802,660,21494,38464
63781301634812,657,21285,37956
63781301634822,655,21527,37389
63781301634829,656,21082,36618
63781301634844,657,21524,36096
63781301634850,657,21348,35704
63781301634865,659,21565,34920
63781301634871,656,21546,34444
63781301634881,660,21480,33880
63781301634905,658,21380,33488
63781301634905,657,21712,32879
63781301634909,657,21806,32396
63781301634924,659,21736,32028
63781301634936,656,21678,31544
63781301634942,659,21853,31230
63781301634949,657,21724,30744
63781301634964,660,21584,30272
63781301634970,655,21826,29904
63781301634985,655,22108,29606
63781301634989,659,21980,29209
63781301635014,657,22160,28802
63781301635039,657,22074,28306
63781301635064,654,22254,27995
63781301635090,657,22396,27736
63781301635092,661,22536,27484
63781301635095,656,22618,27208
63781301635097,657,22657,26885
63781301635100,655,22797,26614
63781301635102,659,22486,26388
63781301635105,656,22921,26064
63781301635107,658,22448,25948
63781301635111,658,22986,25830
63781301635126,657,22810,26176
63781301635130,655,23176,26854
63781301635149,664,22912,27832
63781301635152,656,22937,29082
63781301635162,657,23540,30604
63781301635172,658,23244,32384
63781301635182,654,23564,33984
63781301635194,654,23874,35376
63781301635204,654,23818,36536
63781301635210,658,24348,37252
63781301635225,656,24670,37794
63781301635228,655,24448,38084
63781301635244,654,24763,38360
63781301635249,654,25141,38544
63781301635264,655,25256,38248
63781301635275,657,25276,38524
63781301635279,657,25228,38540
63781301635294,655,25261,38604
63781301635300,658,25433,38582
63781301635316,657,25265,38608
63781301635320,658,25536,38584
63781301635335,656,25394,38737
63781301635352,657,25176,38324
63781301635352,656,25464,38296
63781301635362,658,24916,37652
63781301635391,656,25500,37352
63781301635416,661,25598,36840
63781301635424,659,25582,36416
63781301635426,656,25640,35704
63781301635428,654,25754,35290
63781301635431,659,25756,34751
63781301635433,660,25415,34184
63781301635442,658,25948,34024
63781301635455,657,25796,33696
63781301635461,659,25525,33412
63781301635486,660,26188,33189
63781301635486,657,25988,32676
63781301635490,657,26016,32544
63781301635505,658,26464,32112
63781301635511,657,26558,31616
63781301635526,658,26680,31318
63781301635542,655,26168,30848
63781301635542,654,26104,30308
63781301635557,660,26236,30044
63781301635560,655,26882,29520
63781301635575,656,26477,28939
63781301635581,657,26728,28506
63781301635592,655,26788,27968
63781301635602,656,26577,27586
63781301635612,658,27029,27094
63781301635622,657,26962,26574
63781301635633,657,27368,26244
63781301635643,657,27484,25908
63781301635653,657,27240,25501
63781301635658,655,27682,25186
63781301635675,657,27496,24916
63781301635681,654,27300,24608
63781301635715,655,28004,24316
63781301635717,657,28108,23986
63781301635720,656,27946,23693
63781301635722,655,27826,23378
63781301635732,656,28112,23060
63781301635757,654,28115,22756
63781301635783,658,28244,22414
63781301635798,657,28316,22124
63781301635801,655,28328,21793
63781301635804,655,27832,21497
63781301635807,657,28354,21164
63781301635807,656,28330,20950
63781301635810,658,28014,20604
63781301635825,659,28052,20259
63781301635828,656,28042,19952
63781301635843,654,28192,19620
63781301635850,655,28084,19312
63781301635865,658,28162,19027
63781301635868,659,27912,18802
63781301635883,659,28049,18751
63781301635890,656,28076,18980
63781301635905,656,27920,19603
63781301635908,657,27830,20569
63781301635923,661,28134,21842
63781301635930,659,28244,23246
63781301635945,660,28304,24734
63781301635948,658,28296,26164
63781301635963,658,28468,27496
63781301635970,655,28116,28724
63781301635985,659,28632,29648
63781301635988,655,28678,30338
63781301636003,659,28296,30776
63781301636010,656,28858,31104
63781301636035,656,28907,31278
63781301636037,658,29017,31249
63781301636040,653,28988,31321
63781301636055,657,28826,31312
63781301636058,655,29240,31266
63781301636073,658,29296,31182
63781301636081,656,29444,31216
63781301636096,659,29554,31164
63781301636102,657,29708,31023
63781301636128,656,29840,30812
63781301636128,658,29426,30464
63781301636156,656,30080,30116
63781301636158,657,30290,29744
63781301636161,656,30400,29504
63781301636163,657,30528,29112
63781301636180,655,30752,28852
63781301636180,655,30629,28588
63781301636196,655,31130,28321
63781301636200,658,31316,28263
63781301636215,655,31370,28086
63781301636225,653,31672,28064
