UnityTS,GSR,breath,heart
63781304003749,482,31096,35066
63781304003755,483,31006,34812
63781304003769,480,31098,34820
63781304003775,484,30768,34710
63781304003790,480,30808,34705
63781304003820,484,30832,34420
63781304003820,483,30832,34412
63781304003822,479,30517,34485
63781304003825,483,30652,34494
63781304003835,483,30632,34400
63781304003851,483,30500,34184
63781304003854,484,30584,34142
63781304003866,481,30643,33940
63781304003876,480,30370,33708
63781304003887,483,30336,33544
63781304003897,484,30596,33435
63781304003907,486,30292,33348
63781304003940,481,30064,33020
63781304003962,483,30030,32948
63781304003967,485,30426,32728
63781304003970,482,30040,32680
63781304003972,483,30424,32452
63781304003975,482,30080,32336
63781304003977,484,30364,32168
63781304003985,482,29884,32178
63781304003995,483,30556,31932
63781304004006,481,30442,31840
63781304004016,483,30118,31760
63781304004026,485,30488,31744
63781304004036,484,30769,31572
63781304004052,478,30657,31552
63781304004069,488,30664,31368
63781304004069,482,30736,31403
63781304004075,487,30697,31190
63781304004086,484,30628,31096
63781304004096,485,30196,31083
63781304004106,479,30754,30888
63781304004112,483,30752,30956
63781304004129,483,30642,30849
63781304004132,484,30812,30808
63781304004147,485,30812,30708
63781304004157,484,30832,30522
63781304004169,483,30892,30448
63781304004175,488,30501,30456
63781304004185,480,30956,30292
63781304004195,484,30964,30268
63781304004206,484,30906,30124
63781304004216,486,31016,30030
63781304004226,483,30992,30044
63781304004236,484,30444,30012
63781304004242,483,30968,29988
63781304001229,482,28832,34744
63781304001233,483,28404,34964
63781304001252,483,28708,34660
63781304001256,484,28928,34546
63781304001271,485,28942,34296
63781304001274,484,28892,34104
63781304001301,480,29028,34042
63781304001303,484,29028,34285
63781304001306,484,29084,33932
63781304001316,484,28776,33940
63781304001332,477,29032,34061
63781304001337,484,29036,34024
63781304001362,484,28932,33984
63781304001393,480,29200,33984
63781304001397,482,29076,33912
63781304001397,483,29068,33904
63781304001399,483,29048,33708
63781304001402,481,29306,33461
63781304001406,481,29424,33629
63781304001421,481,29497,33509
63781304001423,479,29514,33244
63781304001438,482,29086,33006
63781304001442,483,29721,33072
63781304001457,483,29738,32797
63781304001466,483,29804,32830
63781304001481,483,29568,32709
63781304001484,483,29634,32474
63781304001508,485,30005,32404
63781304001508,484,30100,32434
63781304001512,485,30384,32264
63781304001528,483,30344,32174
63781304001532,481,30752,32236
63781304001547,480,30408,32162
63781304001553,480,30162,32008
63781304001569,478,30564,31898
63781304001573,486,30614,31980
63781304001588,483,31274,31888
63781304001594,481,31156,31856
63781304001611,480,31512,31648
63781304001613,478,31456,31696
63781304001628,483,31253,31680
63781304001632,483,31908,31516
63781304001648,483,32085,31468
63781304001654,480,31880,31368
63781304001672,481,32148,31400
63781304001676,483,32292,31264
63781304001682,481,32107,31192
63781304001707,482,32264,31153
63781304001709,481,32132,31084
63781304001744,482,32136,31004
63781304001756,483,32858,30980
63781304001758,484,32997,31028
63781304001761,483,33100,30938
63781304001763,482,32240,30873
63781304001766,481,32968,30650
63781304001776,481,32964,30688
63781304001801,485,33413,30576
63781304001811,483,33304,30490
63781304001813,484,32458,30508
63781304001829,486,33352,30629
63781304001829,480,33372,30797
63781304001833,480,33330,31120
63781304001849,476,32964,31815
63781304001853,484,32998,32465
63781304001868,477,32960,33392
63781304001874,483,33112,34132
63781304001886,484,32980,34741
63781304001896,483,33556,35368
63781304001906,485,33578,35868
63781304001916,484,33490,36097
63781304001932,481,33324,36480
63781304001934,483,33586,36448
63781304001944,483,33688,36514
63781304001954,479,33268,36792
63781304001971,482,33777,36690
63781304001973,483,33808,36674
63781304001989,485,33916,36672
63781304001996,482,33196,36656
63781304002002,482,34076,36834
63781304002017,482,34120,36840
63781304002027,482,33260,36884
63781304002037,484,34330,36980
63781304002049,481,34330,37096
63781304002056,484,34501,37069
63781304002063,482,34220,36988
63781304002078,483,34609,36932
63781304002103,488,34848,36729
63781304002128,482,34752,36729
63781304002142,481,34849,36622
63781304002144,483,34696,36364
63781304002147,483,35277,36412
63781304002151,486,35400,36224
63781304002151,480,35296,36140
63781304002153,485,35536,36000
63781304002169,482,35673,35916
63781304002173,484,35360,36060
63781304002188,485,35848,35980
63781304002192,486,35784,35808
63781304002206,484,35562,35880
63781304002216,484,36140,35865
63781304002226,480,36352,35716
63781304002236,486,36492,35496
63781304002247,481,36524,35368
63781304002253,481,36552,35364
63781304002268,483,36536,35226
63781304002272,484,37060,35088
63781304002288,479,36244,34917
63781304002294,479,37084,34662
63781304002306,481,37388,34654
63781304002321,484,36890,34553
63781304002338,480,37640,34384
63781304002338,480,37922,34266
63781304002342,480,37621,34080
63781304002357,479,38056,34057
63781304002368,477,38248,33944
63781304002378,482,38286,33756
63781304002382,482,38360,33733
63781304002397,484,38230,33625
63781304002403,481,38456,33544
63781304002416,486,37788,33435
63781304002441,480,38514,33354
63781304002467,484,38660,33253
63781304002492,483,38728,33158
63781304002510,485,38514,33064
63781304002510,480,38789,32954
63781304002513,479,39088,32870
63781304002515,481,38674,32776
63781304002518,481,39060,32690
63781304002523,480,38952,32608
63781304002525,480,38906,32518
63781304002528,482,38884,32444
63781304002539,483,39040,32333
63781304002543,481,38988,32252
63781304002558,479,39010,32176
63781304002569,483,38824,32096
63781304002577,486,38974,32006
63781304002583,483,38804,31936
63781304002598,482,38512,31840
63781304002602,484,38786,31766
63781304002617,483,38472,31672
63781304002625,482,38560,31564
63781304002640,476,38184,31480
63781304002658,483,38466,31409
63781304002658,480,38617,31376
63781304002662,483,38497,31456
63781304002687,483,38684,31708
63781304002689,481,37826,32176
63781304002700,483,38880,32752
63781304002704,480,39076,33424
63781304002714,483,38904,34120
63781304002725,482,39354,34773
63781304002735,478,39460,35468
63781304002745,482,39576,35932
63781304002755,480,39816,36326
63781304002772,477,39912,36584
63781304002788,481,39536,36764
63781304002788,479,39918,36808
63781304002792,484,39953,36776
63781304002820,479,40138,36650
63781304002846,486,40299,36604
63781304002870,483,40183,36526
63781304002873,479,40098,36546
63781304002875,483,40288,36704
63781304002878,485,40273,36664
63781304002880,482,40068,36770
63781304002883,483,40352,36748
63781304002886,482,40152,36918
63781304002896,481,40498,36898
63781304002906,482,40546,36816
63781304002916,481,40560,36716
63781304002935,479,40544,36516
63781304002938,483,40376,36405
63781304002948,483,40368,36226
63781304002958,480,40752,35956
63781304002961,484,40267,35893
63781304002976,482,40644,35725
63781304002986,481,40280,35640
63781304002996,479,40752,35650
63781304003008,482,40626,35616
63781304003018,481,40426,35504
63781304003021,484,40404,35560
63781304003036,480,40773,35425
63781304003048,485,40472,35428
63781304003058,483,40552,35386
63781304003085,482,40618,35190
63781304003087,481,40576,35184
63781304003090,482,40280,35048
63781304003106,481,40440,34876
63781304003106,479,40280,34761
63781304003116,479,40296,34625
63781304003128,482,40088,34450
63781304003140,481,40001,34298
63781304003146,483,39984,34170
63781304003153,484,40088,33979
63781304003169,484,39964,33864
63781304003179,483,40032,33748
63781304003205,483,38842,33564
63781304003229,485,39632,33485
63781304003231,483,39288,33361
63781304003234,482,39284,33222
63781304003236,483,39188,33100
63781304003239,485,39004,32984
63781304003249,478,38766,32876
63781304003255,484,38808,32788
63781304003270,482,38188,32696
63781304003276,482,38388,32572
63781304003296,479,38130,32464
63781304003296,481,37782,32428
63781304003306,486,37594,32312
63781304003321,485,37448,32200
63781304003325,478,37112,32114
63781304003340,484,36651,31976
63781304003344,482,36986,31933
63781304003356,484,36810,31844
63781304003367,480,36508,31716
63781304003377,483,36442,31629
63781304003387,482,35248,31462
63781304003397,485,35808,31376
63781304003414,482,34788,31232
63781304003426,485,35388,31220
63781304003426,480,35024,31080
63781304003436,485,35066,31002
63781304003450,481,34957,30984
63781304003454,485,34865,31032
63781304003469,481,34708,31312
63781304003489,487,33984,31700
63781304003489,483,34274,32312
63781304003492,483,33360,33090
63781304003507,484,33146,33653
63781304003517,484,33930,34308
63781304003529,479,33217,34812
63781304003535,484,33288,35236
63781304003545,484,33018,35704
63781304003572,483,32488,35880
63781304003596,482,33090,35803
63781304003599,481,32914,35948
63781304003601,482,32352,35913
63781304003604,489,32789,36020
63781304003606,479,32232,35848
63781304003617,487,32432,35730
63781304003627,484,32166,35948
63781304003637,484,31544,35888
63781304003649,482,31980,35969
63781304003660,484,31601,35988
63781304003664,483,31772,36034
63781304003674,487,31732,35833
63781304003690,484,31612,36092
63781304003696,483,31576,35849
63781304003726,484,31490,35676
63781304003727,483,31424,35594
63781304003730,484,31016,35288
63781304003734,483,30854,35124
63781304003749,482,31096,35066
63781304003755,483,31006,34812
63781304003769,480,31098,34820
63781304003775,484,30768,34710
63781304003790,480,30808,34705
63781304003820,484,30832,34420
63781304003820,483,30832,34412
63781304003822,479,30517,34485
63781304003825,483,30652,34494
63781304003835,483,30632,34400
63781304003851,483,30500,34184
63781304003854,484,30584,34142
63781304003866,481,30643,33940
63781304003876,480,30370,33708
63781304003887,483,30336,33544
63781304003897,484,30596,33435
63781304003907,486,30292,33348
63781304003940,481,30064,33020
63781304003962,483,30030,32948
63781304003967,485,30426,32728
63781304003970,482,30040,32680
63781304003972,483,30424,32452
63781304003975,482,30080,32336
63781304003977,484,30364,32168
63781304003985,482,29884,32178
63781304003995,483,30556,31932
63781304004006,481,30442,31840
63781304004016,483,30118,31760
63781304004026,485,30488,31744
63781304004036,484,30769,31572
63781304004052,478,30657,31552
63781304004069,488,30664,31368
63781304004069,482,30736,31403
63781304004075,487,30697,31190
63781304004086,484,30628,31096
63781304004096,485,30196,31083
63781304004106,479,30754,30888
63781304004112,483,30752,30956
63781304004129,483,30642,30849
63781304004132,484,30812,30808
63781304004147,485,30812,30708
63781304004157,484,30832,30522
63781304004169,483,30892,30448
63781304004175,488,30501,30456
63781304004185,480,30956,30292
63781304004195,484,30964,30268
63781304004206,484,30906,30124
63781304004216,486,31016,30030
63781304004226,483,30992,30044
63781304004236,484,30444,30012
63781304004242,483,30968,29988
63781304004257,486,30872,30064
63781304004264,480,30448,30308
63781304004279,484,30736,30804
63781304004320,484,31032,31452
63781304004334,480,30922,32272
63781304004336,482,30348,33024
63781304004361,486,31200,33776
63781304004371,481,31057,34432
63781304004373,483,30832,34778
63781304004376,479,31086,35088
63781304004378,489,31344,35368
63781304004381,484,31660,35786
63781304004385,487,31884,35800
63781304004385,481,31840,35945
63781304004393,486,31988,35892
63781304004410,484,31814,35944
63781304004413,486,32442,36066
63781304004429,484,32640,35890
63781304004448,487,32816,36078
63781304004449,481,32886,36210
63781304004452,483,33146,36346
63781304004467,481,32996,36490
63781304004477,483,33048,36554
63781304004492,484,33780,36528
63781304004495,483,33902,36586
63781304004505,482,33780,36324
63781304004520,481,34232,36129
63781304004523,482,34288,35876
63781304004538,485,34052,35774
63781304004545,482,34452,35685
63781304004560,480,34660,35436
63781304004577,484,34592,35361
63781304004577,478,34948,35088
63781304004583,483,34864,35164
63781304004596,484,35088,35073
63781304004607,485,34706,35074
63781304004617,485,35054,35024
63781304004621,483,35066,35000
63781304004636,483,35226,34898
63781304004647,483,35064,34686
63781304004672,486,35080,34577
63781304004703,481,35017,34468
63781304004712,486,34424,34344
63781304004715,484,35184,34372
63781304004718,483,35068,34072
63781304004718,480,34554,34012
63781304004721,479,34650,33889
63781304004725,484,35032,33760
63781304004740,483,34888,33640
63781304004743,482,33926,33452
63781304004758,486,34812,33336
63781304004770,484,34732,33204
63781304004776,484,34604,33096
63781304004786,482,34591,33016
63781304004796,484,34229,32736
63781304004810,484,34476,32756
63781304004816,483,34524,32648
63781304004823,484,34339,32448
63781304004838,482,34016,32408
63781304004845,481,33960,32220
63781304004860,481,34176,32234
63781304004863,484,34076,32058
63781304004878,485,33620,32044
63781304004882,483,33941,31986
63781304004897,485,33284,31894
63781304004903,483,33824,31660
63781304004913,484,33681,31688
63781304004940,486,33056,31530
63781304004940,487,33448,31480
63781304004943,483,33392,31388
63781304004958,482,33402,31314
63781304004962,484,33026,31188
63781304004977,486,33146,31052
63781304005005,482,32944,31062
63781304005007,482,33158,30896
63781304005010,484,33282,30848
63781304005040,483,33352,30824
63781304005040,484,33410,30764
63781304005068,485,33501,30650
63781304005071,484,32722,30592
63781304005073,484,33644,30540
63781304005076,485,33434,30404
63781304005082,484,33832,30428
63781304005085,482,34032,30349
63781304005101,486,34129,30256
63781304005105,482,33704,30149
63781304005115,482,34240,30240
63781304005133,479,34324,30376
63781304005136,493,34268,30580
63781304005143,487,34526,31184
63781304005158,489,34634,31844
63781304005165,484,34604,32578
63781304005182,488,34496,33438
63781304005187,480,34544,34132
63781304005197,483,34992,34676
63781304005203,482,35068,35344
63781304005218,483,34960,35636
63781304005223,484,34634,36106
63781304005238,484,35448,36282
63781304005251,483,35912,36242
