UnityTS,GSR,breath,heart
63781301439344,626,13972,44376
63781301439359,627,14241,44416
63781301439363,624,14160,44656
63781301439381,630,14106,44791
63781301439385,627,14196,44667
63781301439395,627,14433,44608
63781301439405,626,14428,44704
63781301439421,624,14362,44576
63781301439425,629,14320,44468
63781301439435,626,14284,44348
63781301439445,624,14412,44048
63781301439456,627,14481,43952
63781301439466,625,14650,43816
63781301439478,624,14686,43950
63781301439488,629,14630,43832
63781301439516,627,14651,43564
63781301439543,631,14824,43852
63781301439546,626,14636,43618
63781301439546,629,14930,43732
63781301439549,633,15252,43465
63781301439551,631,15190,43392
63781301439555,628,15477,43360
63781301439570,630,15620,42993
63781301439572,631,16058,42696
63781301439591,633,16274,42400
63781301439594,630,16528,42056
63781301439610,632,16564,41960
63781301439616,629,16968,41520
63781301439631,631,17281,41258
63781301439635,631,17405,40276
63781301439661,630,17842,40388
63781301439661,625,17782,40216
63781301439663,632,18166,39854
63781301439679,631,18280,39492
63781301439688,633,18780,39464
63781301439700,633,18731,39000
63781301439706,632,19214,38874
63781301439716,629,19441,38456
63781301439731,630,19500,38232
63781301439735,629,19844,38056
63781301439750,634,19968,37964
63781301439756,624,20228,37528
63781301439766,630,20197,37309
63781301439777,631,20376,37216
63781301439787,633,20560,37076
63781301439798,630,20306,36768
63781301439808,633,20909,36594
63781301439820,626,20874,35916
63781301439830,632,20968,36128
63781301439847,630,21000,35998
63781301439847,633,21136,35560
63781301439875,630,21212,35324
63781301439906,632,21288,35112
63781301439926,629,21154,34858
63781301439928,629,21342,34756
63781301439931,631,21633,34588
63781301439933,633,21626,33988
63781301439936,635,21866,34040
63781301439938,633,21876,33872
63781301439941,634,22012,33754
63781301439947,634,21793,34064
63781301439962,632,22117,34594
63781301439981,635,22129,35484
63781301439981,634,21928,36468
63781301439985,635,21838,37696
63781301440000,634,22284,39076
63781301440006,633,22241,40197
63781301440025,632,22006,41448
63781301440027,631,22440,42356
63781301440037,633,22584,43152
63781301440047,633,22706,43720
63781301440058,631,22913,43924
63781301440068,630,23052,44282
63781301440078,629,22930,44272
63781301440085,631,23250,44474
63781301440101,633,23192,44316
63781301440105,635,23320,44360
63781301440130,633,23284,44280
63781301440132,634,23453,44432
63781301440136,629,23752,43836
63781301440151,634,24004,44368
63781301440168,630,24258,44336
63781301440168,632,24064,44314
63781301440175,631,24652,43992
63781301440190,632,24586,43764
63781301440200,631,24832,43724
63781301440210,636,24984,43202
63781301440213,631,25640,43288
63781301440226,631,25598,43072
63781301440268,633,26040,42319
63781301440272,633,26208,42553
63781301440275,632,26464,42408
63781301440277,633,25972,42552
63781301440280,630,26840,42264
63781301440286,634,26480,42218
63781301440297,629,27216,42228
63781301440307,630,27313,42064
63781301440317,630,26826,42121
63781301440327,631,27025,41928
63781301440338,632,27588,41612
63781301440345,630,28032,41312
63781301440360,626,27688,41272
63781301440363,634,28238,40888
63781301440380,633,28284,40602
63781301440386,631,28548,40188
63781301440401,629,28697,39992
63781301440405,627,28837,39640
63781301440421,628,28890,39272
63781301440427,630,28936,39044
63781301440439,632,29089,38724
63781301440455,633,28838,38572
63781301440458,629,28442,38164
63781301440468,630,29216,37912
63781301440475,631,29210,37786
63781301440502,629,29176,37280
63781301440517,627,28960,37349
63781301440520,629,28811,36891
63781301440522,625,29150,36692
63781301440526,630,29028,36480
63781301440533,629,29736,36284
63781301440545,630,29593,36075
63781301440555,626,29436,35964
63781301440565,629,29848,35684
63781301440581,627,29864,35426
63781301440584,631,29844,35008
63781301440611,630,29784,34806
63781301440646,632,29850,34876
63781301440649,628,29665,34528
63781301440651,628,29359,34300
63781301440654,626,29765,34124
63781301440659,628,29786,33965
63781301440661,629,29752,33704
63781301440664,630,30084,33494
63781301440679,627,29704,33176
63781301440685,629,30286,33077
63781301440696,627,30320,33184
63781301440706,631,30320,33580
63781301440716,628,29568,34305
63781301440723,629,30422,35168
63781301440739,632,30400,36410
63781301440743,629,30384,37530
63781301440756,627,30322,38820
63781301440766,631,30384,39664
63781301440783,629,29930,41028
63781301440786,627,30260,42112
63781301440794,631,29670,42760
63781301440809,627,29802,43120
63781301440813,632,29641,43330
63781301440828,631,29656,43468
63781301440838,631,29220,43712
63781301440850,631,29096,43676
63781301440853,630,29352,43496
63781301440872,633,29328,43060
63781301440876,631,29176,43224
63781301440886,634,29184,43304
63781301440898,626,29106,43348
63781301440908,629,29088,42862
63781301440918,627,28628,43032
63781301440928,635,28836,42908
63781301440934,630,28840,42840
63781301440949,632,28716,42568
63781301440953,631,28712,42234
63781301440994,632,28172,41913
63781301441009,630,28388,41854
63781301441011,635,28408,41576
63781301441014,630,28284,41380
63781301441016,632,28153,41372
63781301441019,630,27845,41022
63781301441026,631,27844,41196
63781301441036,630,27756,41360
63781301441044,633,27758,41049
63781301441060,631,27656,41081
63781301441064,632,27528,40988
63781301441075,627,27130,40790
63781301441091,632,27160,40505
63781301441095,632,27222,40196
63781301441110,630,26468,39680
63781301441113,632,27048,39805
63781301441129,632,26668,39292
63781301441156,632,26529,39148
63781301441158,631,26808,38846
63781301441161,630,26618,38532
63781301441171,632,26801,38256
63781301441177,630,26714,37740
63781301441192,631,26241,37592
63781301441195,630,26606,37380
63781301441210,634,26512,37006
63781301441216,632,26516,36872
63781301441231,631,26388,36636
63781301441237,633,25816,36376
63781301441260,632,26164,36180
63781301441260,631,25528,35947
63781301441263,632,25952,35755
63781301441279,630,25754,35508
63781301441288,632,25784,35344
63781301441300,632,25622,34865
63781301441303,631,25214,34945
63781301441318,630,25258,34714
63781301441329,627,25438,34620
63781301441361,627,25088,34360
63781301441381,632,25220,33920
63781301441383,631,24683,33984
63781301441386,632,25084,33840
63781301441388,628,24728,33564
63781301441391,630,24830,33312
63781301441398,631,24584,32840
63781301441408,634,24180,32931
63781301441420,634,24444,32868
63781301441430,633,24142,32996
63781301441433,630,24196,33354
63781301441448,631,23716,34096
63781301441465,631,23826,35186
63781301441467,633,23460,36404
63781301441482,632,23433,37164
63781301441488,630,23227,38820
63781301441495,634,23320,39980
63781301441510,634,22865,40857
63781301441525,629,23072,41864
63781301441527,633,23036,42508
63781301441538,631,22696,42801
63781301441548,633,22720,43212
63781301441558,630,22410,43208
63781301441565,632,22480,43402
63781301441581,634,22290,43315
63781301441585,634,21821,43458
63781301441596,634,21892,43288
63781301441611,631,21328,43340
63781301441615,630,21056,43372
63781301441630,634,20938,43472
63781301441633,630,20872,43696
63781301441648,631,20604,43642
63781301441660,633,20344,43396
63781301441670,632,20354,43304
63781301441680,633,20136,42864
63781301441683,633,19983,42704
63781301441717,633,19582,42312
63781301441745,631,19288,42264
63781301441755,633,19129,41816
63781301441757,631,19120,41680
63781301441760,632,18810,41560
63781301441762,633,19030,41584
63781301441765,631,18758,41376
63781301441767,633,18688,41232
63781301441795,629,18405,41120
63781301441797,629,18568,41257
63781301441800,633,18454,41106
63781301441806,632,18350,40848
63781301441812,628,17985,40680
63781301441827,631,18194,40338
63781301441837,630,18020,39988
63781301441847,631,18063,39660
63781301441858,628,17796,39302
63781301441868,633,17855,39237
63781301441878,632,17712,38896
63781301441885,633,17520,38376
63781301441901,629,17676,37980
63781301441905,629,17593,37884
63781301441920,630,17441,37578
63781301441930,631,17465,37416
63781301441946,631,17473,36628
63781301441961,631,17220,36656
63781301441963,630,17312,36372
63781301441967,631,17237,36369
63781301441978,632,16984,35602
63781301441988,634,17117,35688
63781301441998,632,17057,35662
63781301442005,633,17012,35410
63781301442022,629,16872,34852
63781301442026,631,16608,34728
63781301442041,632,16672,34712
63781301442047,632,16611,34488
63781301442063,628,16681,34300
63781301442092,633,16565,33944
63781301442111,633,16346,33992
63781301442113,631,16146,33480
63781301442116,633,16380,33324
63781301442118,632,16251,33304
63781301442123,627,16228,32825
63781301442127,633,16117,32738
63781301442133,633,16074,32420
63781301442148,632,16094,32204
63781301442158,635,15825,32226
63781301442168,632,15930,32266
63781301442185,630,15799,32456
63781301442187,633,15764,33072
63781301442202,630,15812,33898
63781301442204,632,15524,34864
63781301442221,629,15644,36042
63781301442227,632,15564,37269
63781301442237,632,15697,38508
63781301442252,633,15483,39640
63781301442256,628,15500,40586
63781301442266,631,15634,41288
63781301442276,632,15664,41468
63781301442286,630,15576,41778
63781301442312,627,15724,42368
63781301442314,633,15752,42288
63781301442317,631,15792,42336
63781301442325,633,15829,42256
63781301442338,632,15824,41969
63781301442348,632,15726,42436
63781301442358,629,15844,42656
63781301442368,631,16004,42444
63781301442379,631,15784,42650
63781301442390,634,15971,42512
63781301442393,632,16018,42488
63781301442408,632,16008,42164
63781301442438,633,16320,41832
63781301442472,633,16316,41704
63781301442487,630,16376,41384
63781301442490,633,16301,40898
63781301442492,631,16212,40520
63781301442495,632,16410,40224
63781301442497,631,16416,39976
63781301442500,633,16540,40000
63781301442502,631,16572,39832
63781301442506,635,16610,39510
63781301442521,632,16469,39365
63781301442523,630,16702,39218
63781301442542,631,16865,38656
63781301442545,629,16960,38684
63781301442560,630,17032,38768
63781301442566,628,17066,38472
63781301442582,628,17174,38008
63781301442585,632,17108,37844
63781301442600,633,17252,36944
63781301442606,632,17242,36912
63781301442622,634,17694,36204
63781301442626,629,17552,36352
63781301442643,631,17676,35880
63781301442647,633,18100,35656
63781301442658,629,18186,35100
63781301442668,630,18400,34840
63781301442678,631,18193,34452
63781301442688,634,18672,34228
63781301442700,629,18636,33816
63781301442710,630,18972,33596
63781301442713,630,18789,33324
63781301442728,629,19332,33077
63781301442739,630,19518,32798
63781301442751,633,19682,32496
63781301442761,632,19648,32264
63781301442771,632,19866,31846
63781301442774,631,20217,31612
63781301442790,631,20449,31336
63781301442796,629,20652,31050
63781301442821,633,20432,30806
63781301442847,632,21020,30676
63781301442849,633,21252,30368
63781301442852,629,21156,30220
63781301442857,633,21643,30011
63781301442859,629,21660,29650
63781301442863,631,22000,29272
63781301442878,633,22104,29140
63781301442888,628,22269,28777
63781301442899,628,22380,28670
63781301442906,630,22380,28434
63781301442921,628,22496,28262
63781301442924,634,22680,28248
63781301442941,633,23160,28452
63781301442944,632,23336,28776
63781301442959,630,23520,29569
63781301442964,631,23264,30392
63781301442981,631,23928,31448
63781301442984,630,24056,32408
63781301442999,633,24150,33504
63781301443009,633,24481,34500
63781301443021,631,24268,35458
63781301443031,630,24880,36024
63781301443034,633,24434,36309
63781301443062,626,25195,36530
63781301443081,632,25420,36468
63781301443083,630,25184,36420
63781301443086,632,25384,36580
63781301443088,632,26003,36472
63781301443094,632,26104,36376
63781301443109,632,26242,36590
63781301443115,631,26656,36437
63781301443125,633,27005,36568
63781301443142,632,27076,36386
63781301443145,629,27560,36149
63781301443160,627,27744,36152
63781301443164,629,27962,36096
63781301443215,629,28376,35728
63781301443217,629,28539,35784
63781301443219,632,28856,35468
63781301443222,635,28604,35028
63781301443224,630,28491,34693
63781301443240,631,29196,34702
63781301443241,628,29616,34708
63781301443244,629,29568,34584
63781301443260,633,30152,34256
63781301443264,632,30198,34480
63781301443279,631,30076,34280
63781301443283,630,30574,34228
63781301443297,632,30232,34136
63781301443307,632,30708,33954
63781301443317,628,30691,33744
63781301443327,629,30700,33672
63781301443338,629,30313,33430
63781301443348,631,30935,33184
63781301443354,627,30396,32906
63781301443389,630,30474,32579
63781301443392,628,30986,32256
63781301443394,631,31118,31874
63781301443400,631,31040,31664
63781301443408,633,30521,31408
63781301443414,632,31100,31136
63781301443429,634,30808,30873
63781301443435,632,30584,30605
63781301443445,629,30612,30308
63781301443462,631,30552,30149
63781301443464,635,30300,29804
63781301443479,628,30690,29548
63781301443483,633,30558,29425
63781301443499,629,30407,29180
63781301443503,630,30144,29012
63781301443520,629,30218,28804
63781301443525,631,30144,28500
63781301443573,631,29760,28380
63781301443580,633,29888,28276
63781301443582,632,29805,28030
63781301443585,630,28930,27992
63781301443587,633,29568,27758
63781301443590,633,29154,27665
63781301443600,635,29456,27475
63781301443603,634,29366,27392
63781301443618,630,28527,27216
63781301443628,629,28596,27004
63781301443638,632,28890,26824
63781301443648,633,28737,26780
63781301443660,632,28414,26536
63781301443670,634,28850,26429
63781301443687,635,28568,26376
63781301443687,636,28440,26558
63781301443715,633,28188,26873
63781301443720,631,28205,27604
63781301443722,629,27664,28440
63781301443728,634,27992,29432
63781301443733,635,27652,30460
63781301443748,630,27300,31332
63781301443758,636,27472,32264
63781301443768,633,26500,32848
63781301443780,634,26897,33304
63781301443790,635,26403,33670
63781301443800,633,26576,33498
63781301443820,632,26336,33744
63781301443820,633,25913,33729
63781301443825,635,25716,33584
63781301443840,635,25732,33296
63781301443846,636,25508,33260
63781301443862,631,25288,33320
63781301443878,637,25106,33060
63781301443878,629,24992,33160
